================================================================================
   Processing repository: keycloak/keycloak
[DEBUG] aceb8bce92d04423664152e34311dcdbf61000f1: ['distribution/galleon-feature-packs/saml-adapter-galleon-pack/pom.xml', 'pom.xml', 'distribution/galleon-feature-packs/pom.xml']
[DEBUG] 89f7d73486c26361c1ba8b172d639e2dfaeeef7d: ['js/themes-vendor/package.json', 'js/apps/account-ui/package.json', 'package.json', 'js/apps/admin-ui/package.json', 'js/libs/ui-shared/package.json', 'pom.xml']
[DEBUG] faf36dd2f061fe0c0392b5b731f3fdaf7c33c34b: ['js/package.json', 'pom.xml', 'js/pom.xml']
[DEBUG] 3c33a7180efbb65ccfb46f402f3d5c81aaf89c66: ['federation/pom.xml', 'federation/ipatuura/pom.xml', 'quarkus/runtime/pom.xml', 'dependencies/server-all/pom.xml', 'pom.xml']
[DEBUG] 806e140f456a225a7438b372e8d91d06c4e619ea: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] 9abbf3edc660edb43077e3058fe0cd8c927fe1fd: ['test-framework/remote-providers/pom.xml', 'test-framework/examples/tests/pom.xml', 'test-framework/bom/pom.xml', 'test-framework/remote/pom.xml', 'test-framework/pom.xml']
[DEBUG] 03b257731997e6cf8ba918cb0563fd42b7973527: ['js/libs/ui-shared/pom.xml', 'js/apps/account-ui/pom.xml', 'js/libs/keycloak-admin-client/pom.xml', 'js/apps/admin-ui/pom.xml']
[DEBUG] d3d6ee0e5d6e2747c96a0e3877272e3e44d250d2: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json', 'js/apps/admin-ui/pom.xml', 'js/apps/account-ui/pom.xml']
[DEBUG] c401222d9391b27d19af071d385935fcf28f1f74: ['js/pom.xml']
[DEBUG] 9bb2b89f828ff1805af267c1566f4e4d536ad208: ['js/libs/keycloak-admin-client/package.json', 'js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 944512b32fadca9f8a035952eb273344147851f7: ['js/apps/admin-ui/package.json']
[DEBUG] 566e41cc72c133c9fa46c8e70edafe4210fa785c: ['js/apps/admin-ui/package.json']
[DEBUG] a4d3f587d61a57080837438b0504e333163ef616: ['js/package.json']
[DEBUG] d6e86543809c11847317a69b474ee054ee08cbbd: ['js/apps/admin-ui/package.json']
[DEBUG] 8f918974555a380d588fafc338be3ab4d5c4baaa: ['js/package.json']
[DEBUG] e0ec2e6cacfa076f067892e8229f28746c418d82: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] a853c558117a6dfe640087fd4b972da12bb42f67: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] b6b4442743c3062fbff30c4f1949ac149bf1c49f: ['js/themes-vendor/package.json']
[DEBUG] d10dd09ab21b9836d48bd163abc812aa8550b6eb: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 832c2058758513475eb782875f2ef666e6c0814f: ['js/package.json']
[DEBUG] fc9a7a55c7529072d20a63c248a1a76e56b0cf6e: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 0f1bdc4e975c4810102d6ad125b3ed2369c90f0b: ['js/themes-vendor/package.json', 'js/pom.xml', 'js/themes-vendor/pom.xml', 'js/apps/account-ui/pom.xml', 'js/package.json', 'js/apps/admin-ui/pom.xml']
[DEBUG] ba93c1b92a42f0b88129e15f8afe8fc70cc883b6: ['pom.xml', 'quarkus/server/pom.xml']
[DEBUG] fe8af0e0160a4ff06d98436507dcdb4b80457f83: ['js/apps/admin-ui/package.json']
[DEBUG] 28611b2c017c2ed5a5f7fc833ff7a427ad22dc76: ['js/package.json']
[DEBUG] 4d39c5bbdc7a74a65d7ed0a1b4032dbbd8a9f69e: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 270841b3050a446af049f0ec2db533821db487d9: ['js/package.json']
[DEBUG] ba0708a383774ee66900b355a736222ba6a7547d: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] d7aa0042fd3ecbff13f250e41e03df179479e69d: ['quarkus/runtime/pom.xml']
[DEBUG] 0836db33f00fd2d6d5fe3834b64c1800ca1b511e: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] d1d998703c0c59efe8cac70d5347d3dba5679f43: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 8f2c3a744713db18033f1b4f2f004eeb70b1fb08: ['js/apps/admin-ui/package.json']
[DEBUG] 81565c69dad69d948899c27449d2c96d6f35384a: ['js/package.json']
[DEBUG] 68ec11b5217ab2393d2f5b02c4f5633316877601: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 6d4527a761e89876e2bb5ed78392e3e4efec853d: ['js/package.json']
[DEBUG] 27b0bf57910aef3bc614b6e4de97145d07f87685: ['js/apps/admin-ui/package.json']
[DEBUG] 55c714a89af8714e7269b6ff8d3aab1b80664d41: ['js/apps/account-ui/pom.xml', 'js/pom.xml', 'js/apps/admin-ui/pom.xml']
[DEBUG] 45d83101b289fc1bc7ab9aa0c16b439222512ace: ['js/package.json']
[DEBUG] 3e1a83b9d4b98349e0094037670a985e32fb898b: ['js/apps/account-ui/package.json']
[DEBUG] cb35d552b3b29386e858e1a105fb5602f3ce3a9f: ['js/themes-vendor/package.json']
[DEBUG] 32e0b8a6a36ed96d0c3f54e6304633b5306a6f9f: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 1a1cdf4120586b0841bc5666d153bcb40d85cd06: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 231dc1acee15b45664bd2563349e2fb8cd8dbe88: ['js/themes-vendor/package.json']
[DEBUG] cb1d28d0438c5ede95ddcf09cac8729d672d6208: ['quarkus/server/pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml']
[DEBUG] 2123c63ff87986066e42996402b11e40982ac858: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 26a9516126c0dded4953681918f8b7b447e5b523: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 82c1473f5eee412041b455b9bb654dda9fab30ca: ['js/package.json']
[DEBUG] 9397fac3d34386f27538ba0d6bfc5d69355ffc6a: ['js/themes-vendor/package.json']
[DEBUG] afd7af45e116efdc0486b607c486aa426cb46a30: ['js/package.json']
[DEBUG] e4b2fc1b2a0dc595382003dac9d5ce7d6eb41d45: ['js/themes-vendor/package.json']
[DEBUG] 951fdb0f6540cd9149ea35f43438c4bc8d7ea18d: ['js/themes-vendor/package.json']
[DEBUG] 0d460b813fb43cb2ca7ee0ab5766a9ee3fefe5bc: ['js/apps/admin-ui/package.json']
[DEBUG] 33e8da0a09f2402b08f9531b0c7c11108af042a3: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] e5c7bdc48cabdd13a76e3f014febc9301f6180c3: ['js/package.json']
[DEBUG] 694d9e9a59157a16abc4202595995a0a9111dfe8: ['js/package.json']
[DEBUG] f521f175cfc899450721b1161a92bafb05458986: ['js/apps/create-keycloak-theme/package.json']
[DEBUG] 97b3c0fefbc23a939d490b5b10ca2d07e27f4be5: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 8525be6b33f5d81d18f626cca706c9d2adb74b60: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 01e6860f43ad3afa1cbfb616be3cac11393fd949: ['js/package.json']
[DEBUG] 083af54adc18904d2afd182d77e457aded27cd90: ['js/themes-vendor/package.json']
[DEBUG] c3773f3d81d9859e43850f86f88f477f732f1bdf: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 2f562198f27ecdc359b53075a3d4a06ce88203ad: ['js/apps/create-keycloak-theme/package.json']
[DEBUG] ea27c7c6a5b41f9ae1da8d9df55632cef58d180b: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 5a0796eee9a0249553373fcf305b5fd97f300bff: ['js/package.json']
[DEBUG] 52ace792c3cf092599794600ce71f337766dcb5b: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 7e8ccf2712888e2877ef258d09ebbde087c2669a: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] a30bc39572f277bd8eeb1356610475aa42192d23: ['js/apps/admin-ui/package.json']
[DEBUG] 36ae2292bed59e3c054bc671afe13b537de086a0: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] e7952302748970910aa1f8828673fcfba9bb4973: ['js/libs/ui-shared/package.json']
[DEBUG] 1ce877c1308d3a7cec0d707894ffd996f9604b80: ['js/package.json']
[DEBUG] 1846f5c4de68358af5c1dce4210cc86c1e066f89: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 7c06caa5056d2c9cdc2c522b2c47bb6b5d5cf253: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] c3a5c427fae04e9cf73b711532a964c8c7b03ef9: ['js/package.json']
[DEBUG] 22fcda7d90a29ee0f538a68e601697457eadc5e9: ['js/package.json']
[DEBUG] 4ba21c6eaaba3ca605b1943628472654724702ea: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] d5a97eac69532b0ce3a675710647c6f0b5c979ea: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 9b8fc43dd70553e5bf8ba7bc77ca736bb77a31e2: ['js/themes-vendor/package.json']
[DEBUG] 8b7a0b357ac1c6e7b74460312e231fc785b885b1: ['js/themes-vendor/package.json']
[DEBUG] f060ded9061df398f45d683583bcf5592e7921bd: ['js/themes-vendor/package.json']
[DEBUG] 84726e92805efb110cb84ca14d5a14106950e37e: ['js/libs/ui-shared/package.json']
[DEBUG] 3839f8e3b5054f478cfc02217ac1a3b95ea580b8: ['services/pom.xml']
[DEBUG] 7f9670fa5c5861d5e32eb636bf614691d8411a54: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] c2eb95b058e5f4e1b751db05e022f33c7c157b5c: ['js/package.json']
[DEBUG] 0cfeabe6cfb7d3d781cc04c1a3c47a22a79e543e: ['quarkus/pom.xml', 'pom.xml']
[DEBUG] 343d30f8dbcf278dbac6c214cde11f6dc7c20581: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 107e0f4e753ad9ab4547babe9e20a3c85c55f05d: ['distribution/api-docs-dist/pom.xml']
[DEBUG] 0783e2a058146a2fb40b67763bcc98d2efb92c69: ['js/themes-vendor/package.json']
[DEBUG] 3db96890103462d34e1f3a4667bb3b13b6893a04: ['quarkus/deployment/pom.xml']
[DEBUG] 23440972fe406236df09912361ef4b67e7320e51: ['testsuite/utils/pom.xml']
[DEBUG] a287bf68668771c70eee47fce6ff38652816538b: ['js/apps/keycloak-server/package.json']
[DEBUG] e7601219569f5b337458ac8461029050ec2c159e: ['pom.xml']
[DEBUG] 2ec52355e06a3e493ccec76b82c1c885b6f2bd97: ['js/apps/keycloak-server/package.json']
[DEBUG] 0772af5be6a438ffde50230a1f779493fda90b79: ['js/package.json']
[DEBUG] 07d374a9d74cd9bebe5227e9154839d8657c7b7e: ['js/package.json']
[DEBUG] 4b72d1b692e7503a47b96718c4621726d4306268: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] b997d0506f042cf32eb90bf36159e113fd5c2e21: ['js/package.json']
[DEBUG] 6d10bad1a236efea116b8834715b5c12a3695325: ['js/package.json']
[DEBUG] 7a83153af5f81f56fbfa58bf170db33b0fa608ad: ['js/themes-vendor/package.json']
[DEBUG] 958d546b214164349b3ccb75698c08b313dbbe64: ['js/package.json']
[DEBUG] 57dedf0d26ef70f8406404384338d07bd7bf0737: ['js/apps/admin-ui/package.json']
[DEBUG] fde4a149019c737a24d90f8e0101332c42c874f3: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 388fa5a3ebae20d1bdf8f92ee3ad29fbe438a622: ['test-framework/examples/providers/pom.xml', 'test-framework/db-mssql/pom.xml', 'test-framework/core/pom.xml', 'test-framework/db-mariadb/pom.xml', 'test-framework/bom/pom.xml', 'test-framework/db-oracle/pom.xml', 'test-framework/examples/tests/pom.xml', 'test-framework/remote-providers/pom.xml', 'test-framework/ui/pom.xml', 'tests/base/pom.xml', 'test-framework/db-mysql/pom.xml', 'test-framework/remote/pom.xml', 'test-framework/email-server/pom.xml', 'test-framework/pom.xml', 'tests/utils/pom.xml', 'test-framework/examples/pom.xml', 'test-framework/db-postgres/pom.xml']
[DEBUG] ee341d1575d08eecb0f39e39b9c65fa4555a88b1: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 4ed3f1ded7b60533b87199372bfe24850e6cdea1: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 3bd219188b9d81024f29c6f1b254db86f0e70a03: ['js/apps/keycloak-server/package.json']
[DEBUG] 4e3e73195ad39edbca8d0ed7132711ffee45352f: ['model/infinispan/pom.xml']
[DEBUG] cf69fc01ad82f8294d2859393ea229a8033775b5: ['quarkus/server/pom.xml']
[DEBUG] 4ab7418a8b2ad023a28d6cc86589d1650eb3cad9: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] 5e4c59fd56ffaef35d0a7f03e247e5c03338aca1: ['js/apps/create-keycloak-theme/package.json']
[DEBUG] d69113cfca9868141394b694c52d89615f6ff97e: ['js/package.json']
[DEBUG] 992bcde9d1c567e2f22b125cca3ac053a93a5dd3: ['js/apps/admin-ui/package.json']
[DEBUG] c96f9082e2869ca2ce8523dc40621749de597803: ['js/apps/create-keycloak-theme/package.json']
[DEBUG] df2e5e8039f599b70e7944a64aca6f0b56951b2f: ['distribution/saml-adapters/wildfly-adapter/wildfly-modules/pom.xml', 'distribution/saml-adapters/pom.xml', 'distribution/pom.xml', 'distribution/saml-adapters/wildfly-adapter/wildfly-adapter-zip/pom.xml', 'distribution/saml-adapters/wildfly-adapter/pom.xml', 'pom.xml']
[DEBUG] af78b59d26b3ea1d3c0c2a7b21dcf16b8dbbfb9d: ['js/package.json']
[DEBUG] 0779b8cfe1942238a5faa75c2b2dfcb8a472fae0: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] 37e49d604906c1bba3e145956a869fa4acad4ff0: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 7adc105cbd50f76cc68fc8e296f4dbb7526ab33d: ['js/apps/admin-ui/package.json']
[DEBUG] 1427ea5257994de111e58887ad574a093cb4fba9: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 8c34e059a88978703cb53501aefdfa6250563060: ['js/themes-vendor/package.json']
[DEBUG] f7fc7ef8a4411c000062899a42c038e625374826: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] 505c718141e312273a9cdb7537828f77f78aa9e0: ['js/themes-vendor/package.json']
[DEBUG] 133401be71916302786fe5e0dad7521831719867: ['js/package.json']
[DEBUG] 1034996b5b6aee461961ea4d9a324d6bccdc9b37: ['js/package.json']
[DEBUG] b14f2ab438d6ceddb7348f35bcb35da7baebb8d5: ['js/apps/create-keycloak-theme/package.json']
[DEBUG] b5992e19eac8f5efa0207c6f954636e7ef56cc52: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 7d8505a2dc0db41d46380492db6f941e61cba19d: ['testsuite/model/pom.xml']
[DEBUG] e6648715b5db4ca7d5d88a3049df09140acfba74: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] ee577da19400a92903b67c30e209d7868e1dce64: ['js/apps/admin-ui/package.json']
[DEBUG] 5c9bbc41eeb012d00bc084fab0cc7533da14dcc7: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 26a3c0972549b62797be62117589098073ca3096: ['pom.xml']
[DEBUG] cef20f65705648b4db52f82c5bb0ba6fe50ad855: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] e26d50f57e873b5b8d41974dbc415675d58b49ad: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] c05f66ca4bca928a14817492357275ccd0f8fff2: ['js/package.json']
[DEBUG] f5dde1e1374e54ad7f3368bfb2cb02e42a10f50c: ['js/package.json']
[DEBUG] e5a6d0a38058ebaca89421246409be1855cf5910: ['js/apps/account-ui/package.json']
[DEBUG] 47d1418a023041dd355634ab688ddd57fea94fa4: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 96a107f1c94f825a368e586821cee1ff9a0d2453: ['js/themes-vendor/package.json']
[DEBUG] d6a66b8debd46d2f99213ed3f5262e06aae12143: ['js/package.json']
[DEBUG] 54d4e36b389e622fd2213bddc8a85c3b468d446e: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 0b75f7c3b20aef394cf514b60b9ff795c9b77bce: ['js/package.json']
[DEBUG] 4036357b1d02c18de5e5a0bffa8d2882f3ed3e74: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] 610587248b7d3c6de1ae950dca71cd339b3419e6: ['quarkus/server/pom.xml']
[DEBUG] 0953cc7ad84bd120a003618adec859595c12207f: ['js/package.json']
[DEBUG] aff423c7e929ba78b9f4e33e0db02bfb4ae93273: ['pom.xml']
[DEBUG] a31379e2460e1b859e0b40198fe589b47931c11b: ['testsuite/integration-arquillian/tests/base/pom.xml']
[DEBUG] efd27352a07e3af24db835f044fb2b8f9b87bd16: ['js/themes-vendor/package.json']
[DEBUG] 7feb6ad82336df750af038987f2542ee37c2db38: ['js/package.json']
[DEBUG] 8a2fd359fb5b8b8a5d9786a3bb91efaa7a49a34f: ['js/apps/admin-ui/package.json']
[DEBUG] 39a39f2092e44cd72b05f5844158a06dd3ae0203: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 46bacb03c75b45ae69193e7f9a0de00d15c16942: ['js/package.json']
[DEBUG] 896c2a78b109c97379ff337b83448f02e8c43c17: ['js/apps/admin-ui/package.json']
[DEBUG] 0e76bf0bfee8adff953f9b7914a4db8177ae7dda: ['js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] ae488fd50e6e25c4bf7efb4032348a436c115a76: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] b7771164ad0575de1d36b18ab39a9eaf4f9ee2c7: ['js/apps/admin-ui/package.json']
[DEBUG] 7260e205823c1a83872673dc27c521b99cfa438e: ['tests/migration-util/pom.xml']
[DEBUG] 3e4973ac3e6bc36e2d9d0ae8bd0303a1b6c6367a: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] f5ed426afe6f9a1a2c8efcc9f2ee5ba9943efb74: ['js/themes-vendor/package.json']
[DEBUG] 024d8c931ca4bfa4ad88da3cbd79680990554609: ['js/package.json']
[DEBUG] dc530425874c8ec02c28939462b6ff81cdec323e: ['js/package.json']
[DEBUG] 7b1887a3b82dda7e5fb93df5df9d36ec7f13b040: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 19cabe8238022e8fc2e23ef3df6b0cabb86c9e0f: ['tests/base/pom.xml', 'tests/custom-providers/pom.xml', 'tests/pom.xml']
[DEBUG] 11f2aa8b911b5451f8b464bfdc0fdd8ba1f6ef8e: ['js/apps/admin-ui/package.json']
[DEBUG] e917c40a25191e23a1849408c7def00d6be94e64: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] a91309e3ca4fb9ec99f1f9b877cdac840823145d: ['js/package.json']
[DEBUG] 1b0af9956fee0803af6b218d1b0c306e4cb2a1f8: ['js/themes-vendor/package.json']
[DEBUG] 8828ca5d4ec8cd6c60a74ac5ac056177bb726f22: ['js/apps/account-ui/package.json']
[DEBUG] 09dfecae7668b9218028943440a48838cdbea469: ['js/package.json']
[DEBUG] 8eb44e679d194725e5401721734b023ab2897b93: ['js/themes-vendor/package.json']
[DEBUG] e23c1c325ad97bb9c35fbeb93b6d933b14370621: ['js/package.json']
[DEBUG] 28254b96a20ff76cb4acdf36d4ac682a98f60294: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] d8144ae616e3699c4fe223eb9d6a016beb0b41c2: ['js/apps/admin-ui/package.json']
[DEBUG] db98a897e92bbca8463c208b3ab26c147fe80782: ['js/package.json']
[DEBUG] 51ef6601b1682191f64ebf23021c73e9e501dfd9: ['js/package.json']
[DEBUG] 8fed625ff250fa2a5b62590648c39553b9b90c68: ['js/package.json']
[DEBUG] baa6ebbeb8791017c01ce9fa63965f8dc584ddfe: ['pom.xml']
[DEBUG] 857936c77b54c2a0d2b1fe5a5650f3bbb365f971: ['js/apps/admin-ui/package.json']
[DEBUG] 53f0e41888b5614e00d357f619ab70e9cf107780: ['js/package.json']
[DEBUG] 7ea067aae9be56cb2622bce6563864817c3dfeaf: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] 5a8c014cb5aaa038e34c81f09e8e2b9f10da8b8e: ['pom.xml']
[DEBUG] 3a793916a90d2543e4ba9108552b8b45857ce0fa: ['js/apps/account-ui/package.json', 'js/pom.xml', 'js/apps/admin-ui/package.json', 'testsuite/integration-arquillian/servers/auth-server/services/testsuite-providers/pom.xml', 'js/libs/ui-shared/package.json']
[DEBUG] a0a5d0bcb2f0a0a0375f705aadce5791e49f57de: ['misc/theme-verifier/pom.xml', 'pom.xml', 'js/pom.xml', 'themes/pom.xml']
[DEBUG] 70e2a28ff9e8689c75e17229c866d59a77c28de8: ['testsuite/integration-arquillian/tests/pom.xml']
[DEBUG] 387aac11671c9974ed302f0c37332eea0f81eaaa: ['js/apps/account-ui/package.json', 'js/pom.xml', 'js/apps/admin-ui/package.json', 'js/package.json', 'js/libs/ui-shared/package.json']
[DEBUG] fc6ef8ddd0c380f8ccd3b7c3ae99c96b145a1df6: ['tests/pom.xml']
[DEBUG] 60b75d4b38000f625d78266454fd45dbc235b447: ['tests/base/pom.xml']
[DEBUG] 48924a170d5c387c56cd34e45811b64fa358762d: ['misc/theme-verifier/pom.xml']
[DEBUG] a4283400cde46985dbb02cfe12574f830f2f8d73: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] 2dd5e7a7f56cca30c2919cf3edbfd83ec0d0ed98: ['js/package.json']
[DEBUG] 4b628610c42b7754d0b3f4a0283202a5dcaa9697: ['misc/theme-verifier/pom.xml']
[DEBUG] 87af2d4e593b08939229bc5f83c0d0c8d022e8f1: ['js/apps/keycloak-server/package.json']
[DEBUG] cb7cf4b9fe31b8e154e258c7743295f54fc5b15b: ['js/apps/admin-ui/package.json']
[DEBUG] 783435643ee433757fe2d7ace95de884f6d2c22e: ['js/libs/keycloak-admin-client/package.json']
[DEBUG] a4bd8b96f130ea65891b53c882ac8006f75cfe26: ['js/themes-vendor/package.json']
[DEBUG] 764ca50fc4a32bd3942ee3e675a1d41f3cb0ed86: ['pom.xml']
[DEBUG] ce9d1b5e8de385490b342a2016dad2f5317a01ae: ['js/themes-vendor/package.json']
[DEBUG] 9e1e5e9c0fc15c7db66e56deac62418bfaca7b32: ['js/package.json']
[DEBUG] bcb2498247f725c750ad5e7b8c161e0a60861ef3: ['pom.xml']
[DEBUG] d9e49817426978537d95ab2c08c61fe5377f8544: ['js/apps/admin-ui/package.json']
[DEBUG] d5de190a0d8986fa5c1e86bfc5f463b402233289: ['test-framework/examples/tests/pom.xml', 'test-framework/bom/pom.xml', 'test-framework/pom.xml', 'tests/pom.xml', 'tests/utils-shared/pom.xml', 'testsuite/integration-arquillian/tests/base/pom.xml', 'pom.xml', 'test-framework/oauth/pom.xml']
[DEBUG] 5d77e7ea7d431aa0a6b65904457b7471bd050e81: ['misc/theme-verifier/pom.xml']
[DEBUG] 0285ad8d743e473f29ed6fb3e9b6201a7d7d9748: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 35b213c6ebb5de371f2a135fea1d256ad72f57bb: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 7185151bda679d0d53370a3e3edc3d1c67e331d9: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] 07547993ac71e10562da3185c1a3208e8eedde05: ['js/themes-vendor/package.json']
[DEBUG] b107f32083334a5f69194270e9a54a89c452a833: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 38fa7c3e72e9cca1378446a1239cbd6cd51a7320: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 52d3af8a56d4ca194307c803133a504d9dbb0435: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] f185db0d4c0b972d6ae26adcbe06539d2398276b: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json', 'js/apps/account-ui/package.json']
[DEBUG] 9ac71bf43283abd83de129fa33d75f8b6f167ecd: ['js/package.json']
[DEBUG] 92256f522580870a2b73613303ecb0a47e7490a6: ['js/package.json']
[DEBUG] e9f11ab791aaba9288dd91789c004f86507a7e4e: ['js/apps/admin-ui/package.json']
[DEBUG] b4e94e517404cbd474908dc5d2e3e5e17050fcc6: ['js/package.json']
[DEBUG] 31689e70d11d9896a3f625ffbd4e0e2ef20d6cc2: ['js/package.json']
[DEBUG] ad10de5554a4502f8851349e24fe73b96f9d4a66: ['js/package.json']
[DEBUG] a26e482887de907ced1587c06096e887225e64a5: ['js/package.json', 'js/libs/keycloak-admin-client/package.json']
[DEBUG] c5f99170d458e6241fe6c9b48ad31096065e275a: ['misc/theme-verifier/pom.xml']
[DEBUG] 873d363b1d01a8778b533811f1444eb62c961cc7: ['pom.xml']
[DEBUG] 6f0ed4640467559523b534f64f2862c73d92e989: ['test-framework/db-oracle/pom.xml', 'testsuite/integration-arquillian/pom.xml', 'quarkus/tests/junit5/pom.xml', 'quarkus/runtime/pom.xml', 'quarkus/tests/integration/pom.xml', 'testsuite/utils/pom.xml', 'pom.xml', 'testsuite/integration-arquillian/servers/auth-server/quarkus/pom.xml']
[DEBUG] 065b90df9a8917e571030475a716ac4768b58f5f: ['js/libs/ui-shared/package.json', 'js/apps/admin-ui/package.json']
[DEBUG] 810804757d84a5be577da3e49c3f050e8e721461: ['js/package.json']
